CID, standart_name, ligand_name
0000000043, 2-hydroxyglutarate, [3c]2-hydroxyglutarate
0000000051, 2-oxoglutarate, 2-oxoglutarate
0000000051, 2-oxoglutarate, alpha-ketoglutarate
0000000051, 2-oxoglutarate, 2-oxoglutarate
0000000051, 2-oxoglutarate, alpha-ketoglutarate
0000000175, acetate, [14c]acetate
0000000177, acetaldehyde, acetaldehyde
0000000240, benzaldehyde, benzaldehyde
0000000263, 1-butanol, 1-butanol
0000000271, 45ca2+, [45]ca2+
0000000271, 45ca2+, 45ca2+
0000000273, diaminopentane, diaminopentane
0000000280, carbon-dioxide, carbon-dioxide
0000000289, catechol, catechol
0000000305, choline, [3h]choline
0000000378, p-nitrophenyl phosphate, p-nitrophenyl phosphate
0000000378, p-nitrophenyl phosphate, 4-nitrophenyl phosphate
0000000378, p-nitrophenyl phosphate, p-nitrophenylphosphate
0000000378, p-nitrophenyl phosphate, para-nitrophenyl phosphate
0000000378, p-nitrophenyl phosphate, pnnp
0000000378, p-nitrophenyl phosphate, 4-nitrophenylphosphate
0000000378, p-nitrophenyl phosphate, nitrophenylphosphate
0000000527, propionaldehyde, propionaldehyde
0000000647, dmapp, dmapp
0000000648, dl-dihydroorotic acid, dl-dihydroorotic acid
0000000648, dl-dihydroorotic acid, dihydroorotate
0000000681, dopamine, dopamine
0000000724, 3-pga, 3-phosphoglycerate
0000000724, 3-pga, 3-pga
0000000724, 3-pga, 3-pg
0000000750, glycine, [3h]glycine
0000000750, glycine, [14c]glycine
0000000750, glycine, glycine
0000000751, d,l-glyceraldehyde, glyceraldehyde
0000000751, d,l-glyceraldehyde, d,l-glyceraldehyde
0000000751, d,l-glyceraldehyde, dl-glyceraldehyde
0000000753, glycerol, [3h]glycerol
0000000753, glycerol, [3h]glycerol
0000000753, glycerol, [14c]glycerol
0000000753, glycerol, [14c]glycerol
0000000769, bicarbonate, [14c]bicarbonate
0000000774, histamine, histamine
0000000774, histamine, histamine
0000000774, histamine, [3h]histamine
0000000774, histamine, [3h]histamine
0000000778, dl-homocysteine, dl-homocysteine
0000000846, kynurenine, kynurenine
0000000880, methylglyoxal, methylglyoxal
0000000892, myo-inositol, [3h]inositol
0000000892, myo-inositol, [3h]inositol
0000000892, myo-inositol, [3h]myo-inositol
0000000892, myo-inositol, [3h]myo-inositol
0000000896, melatonin, melatonin
0000000896, melatonin, [3h]melatonin
0000000896, melatonin, melatonin
0000000896, melatonin, [3h]melatonin
0000000910, n-formylkynurenine, n-formylkynurenine
0000000938, nicotinic acid, nicotinic acid
0000000938, nicotinic acid, [3h]nicotinic acid
0000000938, nicotinic acid, [3h]niacin
0000000938, nicotinic acid, [3h]-nicotinic acid
0000000942, nicotine, [3h]nicotine
0000000944, nitric acid, nitric acid
0000000951, ne, [3h]ne
0000000977, oxy, [125i]oxy
0000000979, 4-hydroxyphenylpyruvic acid, hppa
0000000979, 4-hydroxyphenylpyruvic acid, 4-hydroxyphenylpyruvic acid
0000000979, 4-hydroxyphenylpyruvic acid, 4-hydroxyphenylpyruvic acid
0000000979, 4-hydroxyphenylpyruvic acid, hppa
0000000985, palmitate, palmitate
0000000985, palmitate, [14c]palmitic acid
0000000985, palmitate, [14c]palmitic acid
0000000985, palmitate, palmitate
0000000997, ppy, [125i]ppy
0000000998, phenylacetaldehyde, [14c]phenylacetaldehyde
0000001005, phosphoenolpyruvate, phosphoenolpyruvate
0000001005, phosphoenolpyruvate, pep
0000001005, phosphoenolpyruvate, pep
0000001005, phosphoenolpyruvate, phosphoenolpyruvate
0000001045, putrescine, putrescine
0000001061, phosphate, phosphate
0000001123, taurine, taurine
0000001175, uric acid, [14c]uric acid
0000001175, uric acid, urate
0000001175, uric acid, [14c]urate
0000001183, vanillin, vanillin
0000001188, xanthine, xanthine
0000001195, ipp, ipp
0000001195, ipp, [14c]ipp
0000001198, isocitrate, isocitrate
0000001204, epibatidine, [3h]epibatidine
0000001219, 7-oh-dpat, [3h]-7-oh-dpat
0000001219, 7-oh-dpat, 7-oh-dpat
0000001219, 7-oh-dpat, [3h]7-oh-dpat
0000001220, 8ohdpat, dpat
0000001220, 8ohdpat, [3h]8ohdpat
0000001220, 8ohdpat, [3h]-8-oh-dpat
0000001220, 8ohdpat, 8ohdpat
0000001220, 8ohdpat, [3h]8-hydroxy-2-(di-n-propylamino)tetralin
0000001220, 8ohdpat, 8-oh-dpat
0000001220, 8ohdpat, [3h]dpat
0000001228, cpp, [3h]cpp
0000001242, skf 38393, skf38393
0000001242, skf 38393, skf 38393
0000001254, menthol, menthol
0000001329, dpcpx, [125i]dpcpx
0000001329, dpcpx, [3h]8-cyclopentyl-1,3-dipropylxanthine
0000001329, dpcpx, dpcpx
0000001345, pk11195, [3h]pk11195
0000001345, pk11195, [3h]pk11195
0000001345, pk11195, pk11195
0000001345, pk11195, pk11195
0000001388, 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine, 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
0000001464, hoechst 33342, hoechst 33342
0000001517, gw 2433, [3h]gw2433
0000001517, gw 2433, gw2433
0000001517, gw 2433, [3h]gw 2433
0000001598, 2-apb, 2-apb
0000001688, ro5-4864, [3h]ro5-4864
0000001688, ro5-4864, ro5-4864
0000001688, ro5-4864, [3h]ro 5-4864
0000001688, ro5-4864, [3h]ro-5-4864
0000001734, 4-damp, [3h]4-damp
0000002107, alpha-methylserotonin, alpha-methylserotonin
0000002247, astemizole, [3h]astemizole
0000002247, astemizole, astemizole
0000002247, astemizole, [3h]astemizole
0000002247, astemizole, astemizole
0000002249, atenolol, atenolol
0000002551, carbamoylcholine, carbamoylcholine
0000002687, cgp12177, (-)cgp12177
0000002687, cgp12177, [3h]cgp12177
0000002687, cgp12177, [3h]cgp-12177
0000002687, cgp12177, [3h]-cgp12177
0000002755, cimaterol, cimaterol
0000002756, cimetidine, [3h]cimetidine
0000002756, cimetidine, [3h]cimetidine
0000002756, cimetidine, cimetidine
0000002756, cimetidine, cimetidine
0000002771, citalopram, [3h]-citalopram
0000002771, citalopram, [3h]citalopram
0000002771, citalopram, [3h]citalopram
0000002771, citalopram, [3h]-citalopram
0000002803, clonidine, [3h]clonidine
0000002803, clonidine, [125i]clonidine
0000002803, clonidine, [125i]clonidine
0000002803, clonidine, [3h]clonidine
0000002971, decylubiquinone, decylubiquinone
0000003077, dimaprit, dimaprit
0000003104, (alpha,beta)me-atp, (alpha,beta)me-atp
0000003151, domperidone, [3h]domperidone
0000003290, ethopropazine, ethopropazine
0000003294, 7-ethoxyresorufin, ethoxyresorufin
0000003294, 7-ethoxyresorufin, 7-ethoxyresorufin
0000003294, 7-ethoxyresorufin, ethoxyresorufin
0000003294, 7-ethoxyresorufin, 7-ethoxyresorufin
0000003341, fenoldopam, [3h]fenoldopam
0000003373, ro15-1788, [3h]flumazenil
0000003373, ro15-1788, [3h]flumazenil
0000003373, ro15-1788, [3h]ro15-1788
0000003373, ro15-1788, [3h]ro15-1788
0000003380, flunitrazepam, [3h]flunitrazepam
0000003446, gabapentin, [3h]gabapentin
0000003456, gbr-12935, [3h]gbr-12935
0000003510, granisetron, [3h]granisetron
0000003559, haloperidol, [3h]haloperidol
0000003614, n-methylhistamine, n-[3h]methylhistamine
0000003689, ifenprodil, ifenprodil
0000003689, ifenprodil, ifenprodil
0000003689, ifenprodil, [3h]ifenprodil
0000003689, ifenprodil, [3h]ifenprodil
0000003692, imetit, imetit
0000003696, imipramine, imipramine
0000003696, imipramine, [3h]imipramin
0000003696, imipramine, imipramine
0000003696, imipramine, [3h]imipramin
0000003779, isoproterenol, isoproterenol
0000003822, ketanserin, [3h]ketanserin
0000003822, ketanserin, [3h]-ketanserin
0000003822, ketanserin, [3h]ketanserin
0000003822, ketanserin, [3h]-ketanserin
0000003822, ketanserin, ketanserin
0000003822, ketanserin, [3h]ketanserine
0000003822, ketanserin, [3h]ketanserine
0000003822, ketanserin, ketanserin
0000003922, lg-100268, lg-100268
0000003970, ly278584, ly278584
0000004020, mazindol, [3h]-mazindol
0000004020, mazindol, [3h]-mazindol
0000004020, mazindol, [3h]mazindol
0000004020, mazindol, [3h]mazindol
0000004055, menadione, menadione
0000004081, mesulergine, [3h]mesulergine
0000004106, methiothepin, methiothepin
0000004192, midazolam, midazolam
0000004212, mitoxantrone, mitoxantrone
0000004380, clorgyline, clorgyline
0000004397, apnea, [125i]apnea
0000004485, nifedipine, nifedipine
0000004500, nisoxetine, [125i]nisoxetine
0000004515, no-711, no-711
0000004629, oxo-m, [3h]oxotremorine-m
0000004629, oxo-m, [3h]oxo-m
0000004629, oxo-m, oxo-m
0000004629, oxo-m, [3h]oxotremorine m
0000004661, 4-nitrophenylacetate, 4-nitrophenylacetate
0000004688, pargyline, pargyline
0000004690, probe, probe
0000004766, phenolred, phenolred
0000004848, pirenzepine, pirenzepine
0000004893, prazosin, [3h]-prazosin
0000004893, prazosin, [3h]prazosin
0000004893, prazosin, [3h]prazosine
0000004893, prazosin, prazosin
0000004916, procaterol, procaterol
0000004976, protriptyline, protriptyline
0000004992, pyrilamine, pyrilamine
0000005018, sch-23390, [3h]-sch23390
0000005018, sch-23390, [3h]sch-23390
0000005018, sch-23390, [3h]sch-23390
0000005018, sch-23390, [3h]-sch23390
0000005022, r-pia, r-pia
0000005022, r-pia, r-pia
0000005022, r-pia, [3h]r-pia
0000005022, r-pia, [3h]r-pia
0000005202, 5-hydroxytryptamine, 5-hydroxy[3h]tryptamine
0000005202, 5-hydroxytryptamine, [3h]5-hydroxytryptamine
0000005202, 5-hydroxytryptamine, [3h]serotonin
0000005202, 5-hydroxytryptamine, 5-ht
0000005202, 5-hydroxytryptamine, serotonin
0000005265, spiperone, [3h]-spiperone
0000005265, spiperone, [3h]spiperone
0000005265, spiperone, spiperone
0000005265, spiperone, [3h]spiroperidol
0000005265, spiperone, [3h]-spiroperidol
0000005281, stearic acid, [14c]stearic acid
0000005281, stearic acid, [14c]stearic acid
0000005578, trimethoprim, trimethoprim
0000005610, p-tyramine, tyramine
0000005610, p-tyramine, p-tyramine
0000005610, p-tyramine, p-tyramine
0000005610, p-tyramine, tyramine
0000005662, vesamicol, vesamicol
0000005662, vesamicol, vesamicol
0000005662, vesamicol, (-)-[3h]vesamicol
0000005662, vesamicol, (-)-[3h]vesamicol
0000005684, way-100635, [3h]way100635
0000005684, way-100635, [3h]way-100635
0000005684, way-100635, [3h]way100635
0000005684, way-100635, [3h]way-100635
0000005685, wb-4101, wb-4101
0000005685, wb-4101, [3h]wb-4101
0000005685, wb-4101, wb-4101
0000005685, wb-4101, [3h]wb-4101
0000005689, win55212-2, [3h]win55212-2
0000005743, fluormone, dexamethasone
0000005743, fluormone, [3h]-dexamethasone
0000005743, fluormone, fluormone
0000005743, fluormone, [3h]dexamethasone
0000005744, cortic, cortic
0000005754, 3h-cortisol, [3h]cortisol
0000005754, 3h-cortisol, 3h-cortisol
0000005754, 3h-cortisol, cortisol
0000005756, estriol, estriol
0000005757, [2,4,6,7-3h]-17beta-estradiol, [3h]17-beta-estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, [2,4,6,7-3h]-e2
0000005757, [2,4,6,7-3h]-17beta-estradiol, [2,4,6,7-3h]-17beta-estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, [3h]-estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, [3h]e2
0000005757, [2,4,6,7-3h]-17beta-estradiol, estrogen
0000005757, [2,4,6,7-3h]-17beta-estradiol, 17-beta-estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, 17beta-estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, e2
0000005757, [2,4,6,7-3h]-17beta-estradiol, beta-estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, [3h]estradiol
0000005757, [2,4,6,7-3h]-17beta-estradiol, [3h]17beta-estradiol
0000005761, [n-methyl-3h]lsd, {RADIOLABEL} lsd
0000005761, [n-methyl-3h]lsd, [3h]d-lysergic acid diethylamide
0000005761, [n-methyl-3h]lsd, [3h]-lsd
0000005761, [n-methyl-3h]lsd, [n-methyl-3h]lsd
0000005789, thymidine, [3h]thymidine
0000005789, thymidine, [14c]thymidine
0000005789, thymidine, [3h]-thymidine
0000005789, thymidine, thymidine
0000005789, thymidine, dthd
0000005793, glucose, glucose
0000005793, glucose, d-glucose
0000005793, glucose, d-glucose
0000005793, glucose, glucose
0000005816, epinephrine, epinephrine
0000005818, histamine dihydrochloride, [3h]histamine dihydrochloride
0000005831, carbachol, carbachol
0000005839, aldosterone, [3h]-aldosterone
0000005839, aldosterone, [3h]aldosterone
0000005839, aldosterone, aldosterone
0000005862, cysteine, cysteine
0000005862, cysteine, l-cys
0000005862, cysteine, cysteine
0000005862, cysteine, l-cys
0000005870, [2,4,6,7-3h]-e1, [3h]estrone
0000005870, [2,4,6,7-3h]-e1, [2,4,6,7-3h]-estrone
0000005870, [2,4,6,7-3h]-e1, [14c]estrone
0000005870, [2,4,6,7-3h]-e1, estrone
0000005870, [2,4,6,7-3h]-e1, [2,4,6,7-3h]-e1
0000005884, nadph, nadph
0000005886, nadp+, nadp+
0000005886, nadp+, nadp+
0000005961, glutamine, glutamine
0000005961, glutamine, [3h]-glutamine
0000005961, glutamine, glutamine
0000005961, glutamine, [3h]-glutamine
0000005971, allylisothiocyanate, allylisothiocyanate
0000005971, allylisothiocyanate, aitc
0000005971, allylisothiocyanate, allyl isothiocyanate
0000005978, vincristine, vincristine
0000005988, sucrose, sucrose
0000005994, progesterone, progesterone
0000005994, progesterone, [3h]progesterone
0000005994, progesterone, [3h]progesterone
0000005994, progesterone, progesterone
0000005995, androgen, androgen
0000005997, cholesterol, [3h]cholesterol
0000006005, apomorphine, apomorphine
0000006013, testosterone, [3h]testosterone
0000006013, testosterone, testosterone
0000006013, testosterone, testosterone
0000006013, testosterone, [3h]testosterone
0000006022, adp, adp
0000006022, adp, [33p]adp
0000006029, uridine, [3h]uridine
0000006047, l-dihydroxyphenylalanine, l-dopa
0000006047, l-dihydroxyphenylalanine, l-dihydroxyphenylalanine
0000006047, l-dihydroxyphenylalanine, l-dopa
0000006047, l-dihydroxyphenylalanine, dopa
0000006047, l-dihydroxyphenylalanine, dopa
0000006047, l-dihydroxyphenylalanine, l-dihydroxyphenylalanine
0000006057, tyrosine, tyrosine
0000006057, tyrosine, l-tyrosine
0000006057, tyrosine, l-tyrosin
0000006060, acetylcholinechloride, acetylcholinechloride
0000006060, acetylcholinechloride, ach chloride
0000006060, acetylcholinechloride, acetylcholine chloride
0000006083, [15n]5-amp, [14c]amp
0000006083, [15n]5-amp, amp
0000006083, [15n]5-amp, [15n]5-amp
0000006083, [15n]5-amp, [3h]amp
0000006106, leucine, [3h]leucine
0000006106, leucine, leucine
0000006106, leucine, [3h]leucine
0000006106, leucine, leucine
0000006128, androstenedione, androstenedione
0000006128, androstenedione, [14c]androstenedione
0000006128, androstenedione, 4-androstene-3,17-dione
0000006128, androstenedione, [3h]androstenedione
0000006133, utp, utp
0000006133, utp, [3h]utp
0000006166, 11-deoxycorticosterone, [4-14c]-11-deoxycorticosterone
0000006166, 11-deoxycorticosterone, deoxycorticosterone
0000006166, 11-deoxycorticosterone, 11-deoxycorticosterone
0000006166, 11-deoxycorticosterone, [14c]deoxycorticosterone
0000006167, colchicine, colchicine
0000006209, choline chloride, choline chloride
0000006224, sodium citrate, sodium citrate
0000006280, veratridine, veratridine
0000006305, tryptophan, trp
0000006305, tryptophan, tryptophan
0000006305, tryptophan, l-trp
0000006305, tryptophan, l-tryptophan
0000006322, l-arg, arg
0000006322, l-arg, l-arg
0000006322, l-arg, l-arginine
0000006322, l-arg, [3h]l-arginine
0000006675, taurocholate, [14c]taurocholate
0000006675, taurocholate, taurocholate
0000006675, taurocholate, [14c]taurocholate
0000006675, taurocholate, taurocholate
0000006694, rhodamine, rhodamine
0000006717, lysergic acid, [3h]lysergic acid
0000006763, 9,10-phenanthrenequinone, 9,10-phenanthrenequinone
0000007047, quinoline, quinoline
0000007333, di-o-tolylguanidine, [3h]di-o-tolylguanidine
0000007333, di-o-tolylguanidine, [3h]-di-o-tolylguanidine
0000007333, di-o-tolylguanidine, [3h]dtg
0000007333, di-o-tolylguanidine, [3h]ditolylguanidine
0000007475, para-nitroaniline, para-nitroaniline
0000007475, para-nitroaniline, para-nitroaniline
0000007475, para-nitroaniline, p-nitroaniline
0000007475, para-nitroaniline, p-nitroaniline
0000007504, abn, [125i]abn
0000007504, abn, [125i]abn
0000007504, abn, benzylamine
0000007504, abn, benzylamine
0000007847, acrolein, acrolein
0000007965, cha, {RADIOLABEL} cha {
0000007965, cha, [3h]cha
0000007965, cha, {RADIOLABEL} cha {
0000007965, cha, [3h]cha
0000008347, acetylated, [3h]acetylated
0000008594, -npa, [3h]-npa
0000008955, pregnenolone, [3h]pregnenolone
0000009060, d-trp, d-trp
0000009060, d-trp, d-tryptophan
0000009060, d-trp, d-tryptophan
0000009060, d-trp, d-trp
0000009207, phthalazine, phthalazine
0000009500, 6-aminonicotinamide, 6-aminonicotinamide
0000009692, kynuramine, kynuramine
0000010252, salicyl, [3h]salicyl
0000010255, kainic acid, kainate
0000010255, kainic acid, [3h]kainic acid
0000010255, kainic acid, kainic acid
0000010371, pyridine-3-aldehyde, pyridine-3-aldehyde
0000010635, dihydrotestosterone, [3h]dihydrotestosterone
0000010635, dihydrotestosterone, 5-alpha-dihydrotestosterone
0000010635, dihydrotestosterone, dihydrotestosterone
0000010635, dihydrotestosterone, dht
0000010635, dihydrotestosterone, [3h]dht
0000011890, o-npa, o-nitrophenyl acetate
0000011890, o-npa, o-npa
0000011890, o-npa, o-nitrophenyl acetate
0000011890, o-npa, o-npa
0000013109, d(-)-norgestrel, d(-)-norgestrel
0000013243, p-nitrophenyl acetate, 4-nitrophenyl acetate
0000013243, p-nitrophenyl acetate, p-nitrophenyl acetate
0000013243, p-nitrophenyl acetate, p-nitrophenyl acetate
0000013243, p-nitrophenyl acetate, 4-nitrophenyl acetate
0000013342, vinblastine, [3h]vinblastine
0000013726, 2,6-dichloroindophenol, dcip
0000013726, 2,6-dichloroindophenol, 2,6-dichloroindophenol
0000013726, 2,6-dichloroindophenol, dcpip
0000013726, 2,6-dichloroindophenol, 2,6-dichloroindophenol
0000013726, 2,6-dichloroindophenol, dcip
0000013726, 2,6-dichloroindophenol, dcpip
0000013945, dcmp, [33p]dcmp
0000014180, -nicotinamide mononucleotide, [14c]-nicotinamide mononucleotide
0000014710, ethidiumbromide, ethidiumbromide
0000014710, ethidiumbromide, ethidiumbromide
0000014710, ethidiumbromide, etbr
0000014710, ethidiumbromide, etbr
0000015355, t1317, t1317
0000016953, thioflavin t, thioflavin t
0000016953, thioflavin t, thioflavin t
0000016953, thioflavin t, thioflavin-t
0000016953, thioflavin t, thioflavin-t
0000017232, butyrylcholineiodide, butyrylcholineiodide
0000017232, butyrylcholineiodide, butyrylcholineiodide
0000017232, butyrylcholineiodide, butyrylcholine iodide
0000017232, butyrylcholineiodide, butyrylcholine iodide
0000017233, butyrylcholine, butyrylcholine
0000020544, acetylthiocholine, acetylthiocholine
0000020689, s-butyrylthiocholine, butyrylthiocholine
0000020689, s-butyrylthiocholine, butyrylthiocholine
0000020689, s-butyrylthiocholine, s-butyrylthiocholine
0000020689, s-butyrylthiocholine, s-butyrylthiocholine
0000022411, acetylthiocholine chloride, acetylthiocholine chloride
0000022750, 1-acenaphthenol, 1-acenaphthenol
0000023056, quinuclidinyl benzilate, [3h]quinuclidinylbenzilate
