CID, standart_name, ligand_name
0000023056, quinuclidinyl benzilate, [3h]quinuclidinyl benzilate
0000023056, quinuclidinyl benzilate, bz
0000023056, quinuclidinyl benzilate, [3h]qnb
0000023700, udp-galnac, udp-galnac
0000023971, bk, [ 3h]bk
0000023971, bk, [ 3h]bk
0000023971, bk, [3h]bk
0000023971, bk, [3h]bk
0000023974, ce, [3h]ce
0000024417, s-methylcysteine, s-methylcysteine
0000024417, s-methylcysteine, s-methylcysteine
0000025669, cyp, [125i]cyp
0000026644, diprenorphine, [3h]-diprenorphine
0000030323, daunorubicin, daunomycin
0000030323, daunorubicin, daunorubicin
0000030323, daunorubicin, daunomycin
0000030323, daunorubicin, daunorubicin
0000030819, phosphotyrosine, phosphotyrosine
0000031348, citrate, citrate
0000031348, citrate, [14c]citrate
0000031348, citrate, citrate
0000031348, citrate, [14c]citrate
0000031703, doxorubicin, adr
0000031703, doxorubicin, doxorubicin
0000031703, doxorubicin, doxorubicin
0000031703, doxorubicin, adr
0000032838, guanidinium, [14c]guanidinium
0000033032, l-glutamate, glutamate
0000033032, l-glutamate, l-glutamate
0000033032, l-glutamate, [14c]glutamate
0000033032, l-glutamate, [3h]glu
0000033032, l-glutamate, glu
0000033032, l-glutamate, l-glu
0000034521, toloxatone, toloxatone
0000034755, s-adenosylmethionine, [3h]sam
0000034755, s-adenosylmethionine, s-adenosylmethionine
0000034755, s-adenosylmethionine, [3h]s-adenosylmethionine
0000034755, s-adenosylmethionine, sam
0000034756, adomet, adomet
0000034756, adomet, adomet
0000034756, adomet, [3h]adomet
0000034756, adomet, [3h]adomet
0000034756, adomet, [3h]adomet
0000034756, adomet, adomet
0000036314, paclitaxel, paclitaxel
0000036462, etoposide, etoposide
0000036511, substance p, [3h]-substance p
0000036511, substance p, substance p
0000036511, substance p, [125i]substance p
0000036511, substance p, [3h]substance p
0000036709, r5020, r5020
0000036709, r5020, r5020
0000036709, r5020, [3h]r5020
0000036709, r5020, [3h]r5020
0000037461, (+)butaclamol, (+)butaclamol
0000037463, 4-methylhistamine, 4-methylhistamine
0000037851, thiocholine, thiocholine
0000040539, quisqualate, quisqualate
0000040539, quisqualate, l-quisqualic acid
0000040539, quisqualate, [3h]quisqualate
0000041206, tmb substrate, tmb
0000041206, tmb substrate, tmb
0000041206, tmb substrate, tmb substrate
0000041206, tmb substrate, tmb substrate
0000043216, -dihydroalprenolol, [3h]-dihydroalprenolol
0000043216, -dihydroalprenolol, [3h]dihydroalprenolol
0000043216, -dihydroalprenolol, [3h]dihydroalprenolol
0000043216, -dihydroalprenolol, [3h]-dihydroalprenolol
0000043815, paroxetine, paroxetine
0000047811, pergolide, pergolide
0000047936, forskolin, forskolin
0000050225, buserelin, [125i]buserelin
0000050225, buserelin, buserelin
0000050225, buserelin, [125i]buserelin
0000050225, buserelin, buserelin
0000054562, quinpirole, quinpirole
0000054562, quinpirole, [3h]quinpirole
0000054562, quinpirole, [3h]quinpirole
0000054562, quinpirole, quinpirole
0000055245, ru486, ru-486
0000055245, ru486, ru486
0000055245, ru486, ru486
0000055245, ru486, ru-486
0000057363, finasteride, finasteride
0000057537, n-0437, [3h]n-0437
000005957 , (33p)gammaatp, (33p)gammaatp
0000060648, tiagabine, [3h]tiagabine
0000060700, topotecan, topotecan
0000060809, xanomeline, xanomeline
0000060837, cpt-11, cpt-11
0000060870, darglitazone, darglitazone
0000060870, darglitazone, [3h]darglitazone
0000060870, darglitazone, darglitazone
0000060870, darglitazone, [3h]darglitazone
0000060961, adenosine, [u-14c]adenosine
0000060961, adenosine, [3h]adenosine
0000060961, adenosine, adenosine
0000062065, dob, [3h]dob
0000064727, lva, [125i]lva
0000064947, methyl-alpha-d-glucopyranoside, [14c]alpha-methyl-d-glucopyranoside
0000064947, methyl-alpha-d-glucopyranoside, [14c]methyl-alpha-d-glucopyranoside
0000064947, methyl-alpha-d-glucopyranoside, methyl-alpha-d-glucopyranoside
0000065028, oseltamivir, oseltamivir
0000065047, fluoresceindiacetate, fluorescein diacetate
0000065047, fluoresceindiacetate, fluoresceindiacetate
0000065047, fluoresceindiacetate, fluorescein diacetate
0000065047, fluoresceindiacetate, fluoresceindiacetate
0000065062, methylthymidine, [3h]methylthymidine
0000065094, 25-hydroxycholesterol, [3h]25-hydroxycholesterol
0000065094, 25-hydroxycholesterol, [3h]25-hydroxycholesterol
0000065094, 25-hydroxycholesterol, 25-hydroxycholesterol
0000065094, 25-hydroxycholesterol, 25-hydroxycholesterol
0000065191, sulforhodamineb, sulforhodamineb
0000065191, sulforhodamineb, sulforhodamine b
0000065191, sulforhodamineb, sulforhodamine b
0000065191, sulforhodamineb, sulforhodamineb
0000065246, fructose-1-phosphate, fructose-1-phosphate
0000065384, glutamate/tyrosine ( 4:1 ) copolymer, glutamate/tyrosine ( 4:1 ) copolymer
0000065533, glucose-1-phosphate, glucose-1-phosphate
0000068618, iodocyanopindolol, [125i]iodocyanopindolol
0000069507, fructose 6 phosphate, fructose 6-phosphate
0000069507, fructose 6 phosphate, fructose 6 phosphate
0000069507, fructose 6 phosphate, fructose 6-phosphate
0000069507, fructose 6 phosphate, fructose 6 phosphate
0000071077, d-serine, d-serine
0000071080, d-alanine, d-alanine
0000071183, methylscopolamine, [3h]methylscopolamine
0000071183, methylscopolamine, [3h]nms
0000071183, methylscopolamine, [3h]n-methylscopolamine
0000071225, emopamil, emopamil
0000071225, emopamil, [3h]emopamil
0000071225, emopamil, [3h]emopamil
0000071225, emopamil, emopamil
0000071329, dofetilide, dofetilide
0000074629, acetylthiocholineiodide, acetylthiocholine iodide
0000074629, acetylthiocholineiodide, acetylthiocholineiodide
0000074629, acetylthiocholineiodide, acetylthiocholineiodide
0000074629, acetylthiocholineiodide, acetylthiocholine iodide
0000074630, butyrylthiocholine iodide, s-butyrylthiocholine iodide
0000074630, butyrylthiocholine iodide, s-butyrylthiocholine iodide
0000074630, butyrylthiocholine iodide, butyrylthiocholine iodide
0000074630, butyrylthiocholine iodide, butyrylthiocholine iodide
0000075271, acetylcholine iodide, acetylcholine iodide
0000075834, p-nitrophenylbutyrate, 4-nitrophenyl butyrate
0000075834, p-nitrophenylbutyrate, p-nitrophenyl butyrate
0000075834, p-nitrophenylbutyrate, p-nitrophenylbutyrate
0000077718, h2dcfda, h2dcfda
0000077949, p-npp, p-npp
0000077949, p-npp, pnpp
0000077999, rosiglitazone, rosiglitazone
0000080282, cadaverine hydrochloride, cadaverine hydrochloride
0000082146, targretin, [3h]targretin
0000083887, d-aspartate, [3h]-d-aspartate
0000083887, d-aspartate, [3h]-d-asp
0000083887, d-aspartate, [3h]d-asp
0000084843, 4-methylumbelliferyl sulfate, 4-methylumbelliferyl sulfate
0000087330, 4-methylumbelliferyl alpha-d-glucopyranoside, 4-methylumbelliferyl alpha-d-glucopyranoside
0000087583, 4-methylumbelliferyl heptanoate, 4-methylumbelliferyl heptanoate
0000089594, nicotine, nicotine
0000090220, pnp-glcnac, pnp-glcnac
0000090540, fibrinogen, fibrinogen
0000091451, 17alpha-hydroxypregnenolone, 17alpha-hydroxypregnenolone
0000091451, 17alpha-hydroxypregnenolone, 17-alpha-hydroxypregnenolone
0000091451, 17alpha-hydroxypregnenolone, 17-alpha-hydroxypregnenolone
0000091451, 17alpha-hydroxypregnenolone, 17alpha-hydroxypregnenolone
0000091557, alpha,beta-meatp, alpha,beta-meatp
0000091557, alpha,beta-meatp, alphabeta-meatp
0000091557, alpha,beta-meatp, alpha,beta-methylene-atp
0000092236, nop, [3h]nop
0000092249, 7-amino-4-methylcoumarin, 7-amino-4-methylcoumarin
0000092249, 7-amino-4-methylcoumarin, amc
0000092249, 7-amino-4-methylcoumarin, amc
0000092249, 7-amino-4-methylcoumarin, 7-amino-4-methylcoumarin
0000092926, 1-decanoyl-rac-glycerol, 1-decanoyl-rac-glycerol
0000092934, d-luciferin, (4s)-4,5-dihydro-2-(6-hydroxybenzothiazolyl)-4-thiazolecarboxylic acid
0000092934, d-luciferin, d-luciferin
0000092934, d-luciferin, luciferin
0000093205, {radiolabel}r-pia, (r)-pia
0000093205, {radiolabel}r-pia, [3h]n6-(r)-phenylisopropyladenosine
0000093205, {radiolabel}r-pia, {RADIOLABEL}r-pia
0000093577, 4-methylumbelliferyl-beta-d-galactopyranoside, 4-methylumbelliferyl beta-d-galactopyranoside
0000093577, 4-methylumbelliferyl-beta-d-galactopyranoside, 4-methylumbelliferyl-beta-d-galactopyranoside
0000093577, 4-methylumbelliferyl-beta-d-galactopyranoside, 4-methylumbelliferyl beta-d-galactopyranoside
0000093577, 4-methylumbelliferyl-beta-d-galactopyranoside, 4-methylumbelliferyl-beta-d-galactopyranoside
0000094144, 5alpha-androstane, 5alpha-androstane
0000094180, 2-hydroxyoctanoic acid, 2-hydroxyoctanoic acid
0000094381, coumarin 7, coumarin 7
0000094418, hippuryl-histidyl-leucine, hippuryl-l-histidyl-l-leucine
0000094418, hippuryl-histidyl-leucine, hippuryl-histidyl-leucine
0000094418, hippuryl-histidyl-leucine, hippuryl-l-histidyl-l-leucine
0000094418, hippuryl-histidyl-leucine, hippuryl-histidyl-leucine
0000094715, d-glucuronate, d-glucuronate
0000095883, (2s,4r)-4-methylglutamic acid, (2s,4r)-4-methylglutamic acid
0000095927, i-309, i-309
0000100074, kemptide, leu-arg-arg-ala-ser-leu-gly
0000100074, kemptide, leu-arg-arg-ala-ser-leu-gly
0000100526, n-acetyldopamine, n-acetyldopamine
0000102614, dpn, [3h]dpn
0000104745, propionate, propionate
0000104751, bapta, bapta
0000104766, (1s,3r)-acpd, (1s,3r)-1-aminocyclopentane-1,3-dicarboxylic acid
0000104766, (1s,3r)-acpd, (1s,3r)-acpd
0000104766, (1s,3r)-acpd, (1s,3r)-1-aminocyclopentane-1,3-dicarboxylic acid
0000104766, (1s,3r)-acpd, (1s,3r)-acpd
0000104787, dpdpe, [3h]dpdpe
0000104850, [national-id], [3h]sr141716
0000104850, [national-id], [3h]sr-141716
0000104850, [national-id], [3h]sr-141716a
0000104850, [national-id], [3h][national-id]
0000104895, cp55,940, [3h]cp-55,940
0000104895, cp55,940, cp-55940
0000104895, cp55,940, cp55,940
0000104895, cp55,940, [3h]cp55,940
0000104895, cp55,940, cp55940
0000104895, cp55,940, [3h]cp55940
0000104974, sr48968, [3h]sr48968
0000104981, propidiumiodide, propidiumiodide
0000105056, win35428, [3h]win35428
0000105056, win35428, [3h]-win35428
0000105056, win35428, [3h]win-35428
0000105091, fura-2am, fura-2am
0000105104, u-69,593, [3h]u69,593
0000105104, u-69,593, u-69,593
0000105104, u-69,593, [3h]u-69593
0000105104, u-69,593, [3h]u-69,593
0000105104, u-69,593, u-69593
0000105104, u-69,593, u69593
0000105104, u-69,593, [3h]u69593
0000105104, u-69,593, u69,593
0000105104, u-69,593, [3h]-u69593
0000107735, pyruvate, pyruvate
0000107737, inositol phosphate, [3h]inositol phosphate
0000107758, ins(1,3,4,5)p4, ins(1,3,4,5)p4
0000107759, methoctramine, methoctramine
0000107847, dslet, [3h]dslet
0000108094, rx821002, [3h]rx821002
0000108147, senktide, senktide
0000108156, paf, [3h]paf
0000108182, zacopride, [3h]zacopride
0000108182, zacopride, [3h]zacopride
0000108182, zacopride, zacopride
0000108182, zacopride, zacopride
0000108220, rti-55, [125i]rti-55
0000108220, rti-55, rti-55
0000108220, rti-55, [3h]rti-55
0000108223, 2-deoxyglucose, 2-deoxyglucose
0000114873, thromboxane, thromboxane
0000115098, t(s)2, trypanothione
0000115098, t(s)2, trypanothione
0000115098, t(s)2, t(s)2
0000115098, t(s)2, t(s)2
0000115107, pd128907, pd128907
0000115107, pd128907, [3h]pd128907
0000115107, pd128907, [3h]-pd128907
0000115107, pd128907, [3h]pd 128907
0000115205, bzatp, bzatp
0000115348, iodomelatonin, [125i]2-iodomelatonin
0000115348, iodomelatonin, [125i]2-iodomelatonin
0000115348, iodomelatonin, [125i]iodomelatonin
0000115348, iodomelatonin, [125i]iodomelatonin
0000119086, org 2058, org2058
0000119086, org 2058, org2058
0000119086, org 2058, org 2058
0000119086, org 2058, org 2058
0000119146, methylspiperone, [3h]n-methylspiperone
0000119146, methylspiperone, [3h]methylspiperone
0000119146, methylspiperone, [3h]methylspiperone
0000119146, methylspiperone, [3h]n-methylspiperone
0000119356, af-dx384, [3h]af-dx384
0000119376, gr113808, [3h]gr113808
0000119376, gr113808, [3h]gr113808
0000119376, gr113808, [3h]gr-113808
0000119376, gr113808, [3h]gr-113808
0000119570, pramipexole, pramipexole
0000121893, protoporphyrinogen ix, protoporphyrinogen ix
0000121898, s-2444, s-2444
0000121990, 2-methylthio-adp, 2-methylthio-adp
0000121990, 2-methylthio-adp, 2-methylthio-adp
0000121990, 2-methylthio-adp, 2-mesadp
0000121990, 2-methylthio-adp, 2-mesadp
0000122202, 4mu-nana, 4mu-nana
0000122245, iodosulpride, [125i]iodosulpride
0000122297, cmfda, cmfda
0000123631, gefitinib, gefitinib
0000123683, ib-meca, ib-meca
0000123687, s-2302, s-2302
0000123836, dihydrotetrabenazine, [3h]dihydrotetrabenazine
0000123853, s-2238, s-2238
0000123924, snc80, snc80
0000124997, h-d-val-leu-lys-pna, h-d-val-leu-lys-pna
0000125640, gly-pro-mca, gly-pro-mca
0000125640, gly-pro-mca, gly-pro-amc
0000125702, z-gly-pro-nh-mec, z-gly-pro-nh-mec
0000125702, z-gly-pro-nh-mec, z-gly-pro-nh-mec
0000125702, z-gly-pro-nh-mec, z-gly-pro-amc
0000125702, z-gly-pro-nh-mec, z-gly-pro-amc
0000126364, s-2366, s-2366
0000126941, mtx, [3h]mtx
0000127262, sch-23982, [125i]sch-23982
0000128921, z-arg-arg-mca, z-arg-arg-mca
0000130609, 1-methyl-4-(1-methylpyrrol-2-yl)-1,2,3,6-tetrahydropyridine, 1-methyl-4-(1-methylpyrrol-2-yl)-1,2,3,6-tetrahydropyridine
0000130704, pam3csk4, pam3csk4
0000130805, fgar, [14c]fgar
0000131559, u-86170, [3h]u-86170
0000132937, iodoproxyfan, [3h]iodoproxyfan
0000132937, iodoproxyfan, [125i]iodoproxyfan
0000132937, iodoproxyfan, [125i]iodoproxyfan
0000132937, iodoproxyfan, [3h]iodoproxyfan
0000146017, thio-paf, thio-paf
0000148124, docetaxel, docetaxel
0000156333, ym-09151-2, ym-09151
0000156333, ym-09151-2, [3h]ym-09151
0000156333, ym-09151-2, [3h]nemonapride
0000156333, ym-09151-2, [3h]ym-09151-2
0000156615, r-alpha-methylhistamine, [3h]r-alpha-methylhistamine
0000156615, r-alpha-methylhistamine, [3h]ramh
0000156615, r-alpha-methylhistamine, [3h](r)-alpha-methylhistamine
0000160436, serotonin hydrochloride, serotonin hydrochloride
0000161930, icilin, icilin
0000162916, 1,2-didecanoyl-sn-glycerol, 1,2-didecanoyl-sn-glycerol
0000163889, i-abopx, [125i]i-abopx
0000164800, decanoyl-coa, [14c]decanoyl-coa
0000164953, pnp-tmp, pnp-tmp
0000167186, pheophorbide-a, pheophorbide-a
0000167453, amplex red, amplex red
0000167453, amplex red, adhp
0000167453, amplex red, adhp
0000167453, amplex red, amplex red
0000167715, n-propylnorapomorphine, [3h]n-propylnorapomorphine
0000169019, threitol, threitol
0000171284, fluorogenic substrate, fluorogenic substrate
0000171334, 4-methylumbelliferyl-alpha-l-fucopyranoside, 4-methylumbelliferyl-alpha-l-fucopyranoside
0000171548, biotin, biotin
0000171787, l-leucine-4-methyl-7-coumarinylamide, l-leucine-4-methyl-7-coumarinylamide
0000175910, u-50,488h, u-50,488h
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [125i]zm241385
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]zm-241385
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]zm-241,385
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]zm-241,385
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]zm241385
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]zm241385
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]zm-241385
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [3h]4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol
0000176407, 4-(2-[7-amino-2-(2-furyl)[1,2,4]triazolo[2,3-a][1,3,5]triazin-5-ylamino]ethyl)phenol, [125i]zm241385
0000176408, sch-58261, [3h]sch58261
0000176408, sch-58261, [3h]sch58261
0000176408, sch-58261, [3h]sch-58261
0000176408, sch-58261, [3h]sch-58261
0000179394, l-ap4, l-ap4
0000183789, tak-779, [3h]tak-779
0000188803, n-acetylaspartylglutamate, naag
0000188803, n-acetylaspartylglutamate, n-acetylaspartylglutamate
0000188803, n-acetylaspartylglutamate, [3h]naag
0000189711, mk912, [3h]mk912
0000193401, cysteine/homocysteine, cysteine/homocysteine
0000196428, arg-amc, arg-amc
0000202478, (+)--3-ppp, (+)-[3h]-3-ppp
0000213021, acetamiprid, [3h]acetamiprid
0000213043, iclaprim, iclaprim
0000213056, ly354740, [3h]ly354740
0000219077, sr142801, [3h]sr142801
0000219077, sr142801, [3h]osanetant
0000219077, sr142801, [3h]osanetant
0000219077, sr142801, [3h]sr142801
0000222786, cortisone, [3h]-cortisone
0000222786, cortisone, [3h]cortisone
0000222786, cortisone, cortisone
0000225710, methylcysteine, methylcysteine
0000251636, mibolerone, [3h]mibolerone
0000251636, mibolerone, [3h]mib
0000251636, mibolerone, [3h]mibolerone
0000251636, mibolerone, [3h]mib
0000253193, pheophorbide a, pheophorbide a
0000253193, pheophorbide a, pheophorbide a
0000261000, r1881, [3h]r-1881
0000261000, r1881, [3h]r1881
0000261000, r1881, [3h]methyltrienolone
0000261000, r1881, [3h]-r1881
0000261000, r1881, r1881
0000371436, dibenzylfluorescein, dibenzylfluorescein
0000390986, calcein am, calcein am
0000390986, calcein am, calcein-am
0000390986, calcein am, calcein-am
0000390986, calcein am, calcein am
0000439155, adohcy, sah
0000439155, adohcy, adohcy
0000439155, adohcy, adohcy
0000439155, adohcy, sah
0000439176, methylthioadenosine, methylthioadenosine
0000439186, maltose, maltose
0000439193, isomaltose, isomaltose
0000439199, fibrin, fibrin
0000439201, bradykinin, bradykinin
0000439201, bradykinin, [3h]-bradykinin
0000439201, bradykinin, [3h]bradykinin
0000439201, bradykinin, [3h]-bk
0000439216, l-dihydroorotate, l-dihydroorotate
0000439260, noradrenalin, [3h]noradrenaline
0000439260, noradrenalin, norepinephrine
0000439260, noradrenalin, [3h]noradrenalin
0000439260, noradrenalin, noradrenaline
0000439302, oxytocin, [3h]oxytocin
0000439302, oxytocin, oxytocin
0000439302, oxytocin, [3h]oxytocin
0000439302, oxytocin, oxytocin
0000439707, z-arg-arg-amc, z-arg-arg-amc
0000439958, glucose-6-phosphate, glucose-6-phosphate
0000440018, s-d-lactoylglutathione, s-d-lactoylglutathione
0000440707, 11-deoxycortisol, 11-deoxycortisol
0000441071, strychnine, [3h]strychnine
0000441278, (-)-pentazocine, (-)-[3h]pentazocine
0000441753, ryanodine, [3h]ryanodine
0000442972, -cyclopamine, [3h]cyclopamine
