CID, standart_name, ligand_name
0000442972, -cyclopamine, [3h]-cyclopamine
0000442972, -cyclopamine, [3h]cyclopamine
0000442972, -cyclopamine, [3h]-cyclopamine
0000443375, l-364718, [3h]l-364718
0000443406, (-)-immazocine, [3h]bremazocine
0000443406, (-)-immazocine, (-)-[3h]immazocine
0000443406, (-)-immazocine, (-)-[3h]immazocine
0000443406, (-)-immazocine, [3h]bremazocine
0000443408, diprenorphine, [125i]diprenorphine
0000443409, ethylketocyclazocine, [3h]ethylketocyclazocine
0000444214, mdl, [3h]mdl
0000444493, acetyl-coa, [3h]ac-coa
0000444493, acetyl-coa, [3h]acetylcoa
0000444493, acetyl-coa, acetyl-coa
0000444493, acetyl-coa, acetyl coa
0000444493, acetyl-coa, acetylcoa
0000444493, acetyl-coa, [3h]acetyl-coa
0000444899, [1-14c]arachidonic acid, [14c]arachidonic acid
0000444899, [1-14c]arachidonic acid, arachidonic acid
0000444899, [1-14c]arachidonic acid, [3h]arachidonic acid
0000444899, [1-14c]arachidonic acid, [1-14c]arachidonic acid
0000445127, hmg-coa, hmg-coa
0000445127, hmg-coa, [14c]hmg-coa
0000445127, hmg-coa, [14c]hmg-coa
0000445127, hmg-coa, hmg-coa
0000445354, retinol, retinol
0000445354, retinol, [3h]retinol
0000445354, retinol, [3h]retinol
0000445354, retinol, retinol
0000445639, oleic acid, [14c]oleate
0000445639, oleic acid, [14c]oleic acid
0000445794, adp-ribose, adp-ribose
0000446220, cocaine, [3h]cocaine
0000446378, thapsigargin, thapsigargin
0000447333, imi, [3h]imi
0000447862, nad+, [3h]nad+
0000447912, t0901317, n-(4-(1,1,1,3,3,3-hexafluoro-2-hydroxypropan-2-yl)phenyl)-n-(2,2,2-trifluoroethyl)benzenesulfonamide
0000447912, t0901317, [3h]to901317
0000447912, t0901317, [3h]t0901317
0000447912, t0901317, t0901317
0000447912, t0901317, [3h]t-0901317
0000449171, 9-cis-ra, 9-cis-ra
0000449171, 9-cis-ra, [3h]9-cis-retinoic acid
0000449171, 9-cis-ra, 9-cis-retinoic acid
0000449171, 9-cis-ra, [3h]9-cis retinoic acid
0000449459, 4-oht, [3h]4-oht
0000449663, iodoproxyfan, [125i]-iodoproxyfan
0000449744, be-2254, [125i]be-2254
0000450825, [11c]pk11195, [11c]pk11195
0000452544, 4alphapdd, 4alpha-pdd
0000452544, 4alphapdd, 4alphapdd
0000452544, 4alphapdd, 4alphapdd
0000452544, 4alphapdd, 4alpha-pdd
0000460602, lpc(16:0), lpc(16:0)
0000472335, s2288, s2288
0000493582, gly-arg-amc, gly-arg-amc
0000493582, gly-arg-amc, h-gly-arg-amc
0000493582, gly-arg-amc, gly-arg-amc
0000493582, gly-arg-amc, h-gly-arg-amc
0000515717, glu/tyr peptide, glu/tyr peptide
0000517045, sodiumacetate, sodium acetate
0000517045, sodiumacetate, sodium acetate
0000517045, sodiumacetate, sodiumacetate
0000517045, sodiumacetate, sodiumacetate
0000637511, cinnamaldehyde, cinnamaldehyde
0000637566, geraniol, geraniol
0000638015, retinaldehyde, retinal
0000638015, retinaldehyde, retinaldehyde
0000638015, retinaldehyde, all-trans-retinal
0000643606, rauwolscine, [3h]rauwolscine
0000643960, pi(3,4)p2, pi(3,4)p2
0000644066, malonyl-coa, malonyl coa
0000644066, malonyl-coa, malonyl-coa
0000644066, malonyl-coa, [14c]malonyl-coa
0000644077, arginine vasopressin, [3h]arg8-vasopressin
0000644077, arginine vasopressin, [3h]vasopressin
0000644077, arginine vasopressin, [3h]arginine vasopressin
0000644077, arginine vasopressin, [3h]arg-vasopressin
0000644077, arginine vasopressin, arg-vasopressin
0000644077, arginine vasopressin, avp
0000644077, arginine vasopressin, arg8-vasopressin
0000644102, pyrophosphate, [32p]pyrophosphate
0000644109, palmitoyl-coa, palmitoyl-coa
0000644208, [gamma-32p]-atp, [gamma-32p]-atp
0000644209, etorphine, [3h]etorphine
0000644212, 2iodomelatonin, 2[125i]iodomelatonin
0000644212, 2iodomelatonin, 2 [125i]iodomelatonin
0000644212, 2iodomelatonin, 2-[125i]iodomelatonin
0000644273, (-)-ethylketazocine, ethylketazocine
0000644273, (-)-ethylketazocine, ethylketazocine
0000656400, pyrilamine, [3h]pyrilamine
0000656400, pyrilamine, [3h]mepyramine
0000656400, pyrilamine, [3h]pyrilamine
0000656400, pyrilamine, [3h]mepyramine
0000657181, leuprorelin, [125i]leuprorelin
0000659840, (-)-vesamicol, (-)-[3h]vesamicol
0000671690, mdl72222, mdl72222
0000688566, (r)-qnb, [3h](r)-qnb
0000907504, s2251, s2251
0001377139, 2-chloro-n-(2,6-dimethylphenyl)-5-nitrobenzamide, 2-chloro-n-(2,6-dimethylphenyl)-5-nitrobenzamide
0001548943, capsaicin, capsaicin
0002723872, fructose, d-fructose
0002723872, fructose, d-fructose
0002723872, fructose, fructose
0002723872, fructose, fructose
0002724385, -digoxin, [3h]-digoxin
0002726776, nibr51, nibr51
0002733202, leu-amc, leu-amc
0002733285, l-leucine-p-nitroanilide, l-leucine-p-nitroanilide
0002733484, capsazepine, capsazepine
0002733526, tamoxifen, tamoxifen
0002733779, 4-methylumbelliferyl beta-d-glucopyranoside, 4-methylumbelliferyl-beta-d-glucopyranoside
0002733779, 4-methylumbelliferyl beta-d-glucopyranoside, 4-methylumbelliferyl beta-d-glucopyranoside
0002733779, 4-methylumbelliferyl beta-d-glucopyranoside, 4-methylumbelliferyl-beta-d-glucopyranoside
0002733779, 4-methylumbelliferyl beta-d-glucopyranoside, 4-methylumbelliferyl beta-d-glucopyranoside
0002733787, 4-methylumbelliferyl n-acetyl-beta-d-glucosaminide, 4-methylumbelliferyl n-acetyl-beta-d-glucosaminide
0002733787, 4-methylumbelliferyl n-acetyl-beta-d-glucosaminide, 4-mu-glcnac
0002733787, 4-methylumbelliferyl n-acetyl-beta-d-glucosaminide, 4-mu-glcnac
0002733787, 4-methylumbelliferyl n-acetyl-beta-d-glucosaminide, 4-methylumbelliferyl n-acetyl-beta-d-glucosaminide
0002733788, 4-methylumbelliferyl alpha-d-galactopyranoside, 4-methylumbelliferyl alpha-d-galactopyranoside
0002762646, daf-fmda, daf-fmda
0002786976, difmup, difmup
0003015121, butyrylthiocholine chloride, s-butyrylthiocholine chloride
0003015121, butyrylthiocholine chloride, butyrylthiocholine chloride
0003015121, butyrylthiocholine chloride, s-butyrylthiocholinechloride
0003025961, mpep, [3h]mpep
0003025961, mpep, mpep
0003025961, mpep, mpep
0003025961, mpep, [3h]mpep
0003033677, altanserine, [3h]altanserine
0003033769, raclopride, [3h]-raclopride
0003033769, raclopride, [3h]-raclopride
0003033769, raclopride, [3h]raclopride
0003033769, raclopride, [3h]raclopride
0003033836, stearate, [14c]stearate
0003035060, deltorphin, [3h]deltorphin
0003036289, u50488, u50488
0003036289, u50488, u50488
0003036289, u50488, [3h]u50488
0003036289, u50488, [3h]u50488
0003036864, sch-23390, [3h]sch23390
0003036864, sch-23390, [3h]sch 23390
0003036864, sch-23390, sch-23390
0003036864, sch-23390, sch23390
0003080630, farnesylamine, farnesylamine
0003086599, cgs21680, [3h]-cgs 21680
0003086599, cgs21680, [3h]cgs21680
0003086599, cgs21680, cgs-21680
0003086599, cgs21680, cgs21680
0003086599, cgs21680, [3h]-cgs21680
0003291162, p-nitrophenyl-beta-d-glucuronide, p-nitrophenyl-beta-d-glucuronide
0003392731, gw7647, gw7647
0003693566, rs102221, rs102221
0003943667, ala-amc, ala-amc
0004060965, fluo-4am, fluo-4am
0004297684, gly-pro-pna, gly-pro-pna
0004433882, ms-d-hht-gly-arg-pna, ms-d-hht-gly-arg-pna
0004908365, jnj7777120, [3h]jnj7777120
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-phe-arg-7-amidomethylcoumarin
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-phe-arg-amc
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-fr-amc
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-phe-arg-7-amido-4-methylcoumarin
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-fr-amc
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-phe-arg-amc
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-phe-arg-7-amido-4-methylcoumarin
0005047642, z-phe-arg-7-amido-4-methylcoumarin, z-phe-arg-7-amidomethylcoumarin
0005086914, fluo-3am, fluo-3am
0005141464, leu-mca, leu-mca
0005249538, para-tyramine, para-tyramine
0005280335, d-erythro-sphingosine, sphingosine
0005280335, d-erythro-sphingosine, d-erythro-sphingosine
0005280335, d-erythro-sphingosine, d-erythrosphingosine
0005280343, quercetin, quercetin
0005280363, pgf2a, pgf2alpha
0005280363, pgf2a, prostaglandin f2alpha
0005280363, pgf2a, [3h]pgf2-alpha
0005280363, pgf2a, pgf2a
0005280363, pgf2a, pgf2
0005280450, linoleic, linoleic acid
0005280450, linoleic, linoleic acid
0005280450, linoleic, linoleic
0005280450, linoleic, linoleic
0005280453, 1,25-(oh)2d3, 1,25(oh)2d3
0005280453, 1,25-(oh)2d3, 1,25-(oh)2d3
0005280453, 1,25-(oh)2d3, 1,25-(oh)2d3
0005280453, 1,25-(oh)2d3, 1,25(oh)2d3
0005280578, dd-coa, dd-coa
0005280581, dgla, [14c]dgla
0005280598, farnesal, [14c]farnesal
0005280733, 5-hete, 5-hete
0005280778, 5(s)-hydroperoxy-6-trans-8,11,14-cis-eicosatetraenoic acid, 5(s)-hydroperoxy-6-trans-8,11,14-cis-eicosatetraenoic acid
0005280885, delta12-pgj2, delta12-pgj2
0005280891, 11-dehydro-txb2, 11-dehydro-txb2
0005280903, s1p, [33p]s1p
0005281222, butein, butein
0005281416, esculetin, esculetin
0005281426, umbelliferone, umbelliferone
0005281915, ubiquinone, ubiquinone
0005281915, ubiquinone, coq10
0005281915, ubiquinone, coq10
0005281915, ubiquinone, ubiquinone
0005281969, anandamide, [3h]aea
0005281969, anandamide, aea
0005281969, anandamide, [14c]anandamide
0005281969, anandamide, anandamide
0005281969, anandamide, [3h]anandamide
0005282105, n-arachidonoyl-dopamine, n-arachidonoyldopamine
0005282105, n-arachidonoyl-dopamine, n-arachidonoyl-dopamine
0005282105, n-arachidonoyl-dopamine, nada
0005282280, 2-arachidonoylglycerol, 2-ag
0005282280, 2-arachidonoylglycerol, 2-arachidonoylglycerol
0005282280, 2-arachidonoylglycerol, 2-ag
0005282280, 2-arachidonoylglycerol, 2-arachidonoylglycerol
0005282448, fondaparinux, fondaparinux
0005283036, dk-pgd2, dk-pgd2
0005283093, delta12-pgd2, delta12-pgd2
0005283159, 5-oxo-ete, 5-oxo-ete
0005283205, 14,15-epoxy-5z,8z,11z-eicosatrienoic acid, 14,15-epoxy-5z,8z,11z-eicosatrienoic acid
0005283205, 14,15-epoxy-5z,8z,11z-eicosatrienoic acid, 14,15-eet
0005283205, 14,15-epoxy-5z,8z,11z-eicosatrienoic acid, 14,15-epoxy-5z,8z,11z-eicosatrienoic acid
0005283205, 14,15-epoxy-5z,8z,11z-eicosatrienoic acid, 14,15-eet
0005283344, 4-hydroxynonenal, 4-hydroxynonenal
0005283387, oleamide, oleamide
0005283387, oleamide, [14c]oleamide
0005283387, oleamide, oleamide
0005283387, oleamide, [14c]oleamide
0005283468, monoolein, monoolein
0005283557, c17-sphingosine, c17-sphingosine
0005283560, sphingosine-1-phosphate, [33p]sphingosine-1-phosphate
0005283560, sphingosine-1-phosphate, s1p
0005283560, sphingosine-1-phosphate, s1p
0005283560, sphingosine-1-phosphate, [33p]sphingosine-1-phosphate
0005284330, sag, sag
0005284330, sag, [14c]sag
0005284596, naloxone, [3h]naloxone
0005284596, naloxone, [3h]nlx
0005284596, naloxone, naloxone
0005284596, naloxone, [n-allyl-2,3-3h]naloxone
0005288382, geldanamycin, geldanamycin
0005288811, methyllycaconitine, [3h]methyllycaconitine
0005288826, morphine, morphine
0005310960, mre3008f20, [3h]mre3008f20
0005310983, 2-mesatp, 2-mesatp
0005310992, ab-meca, [3h]ab-meca
0005311018, beta-fna, beta-[3h]fna
0005311041, osip339391, [3h]osip339391
0005311136, gr65630, [3h]gr65630
0005311171, hu-243, hu-243
0005311175, i-bop, i-bop
0005311181, iloprost, iloprost
0005311181, iloprost, iloprost
0005311181, iloprost, [3h]-iloprost
0005311181, iloprost, [3h]-iloprost
0005311254, ly278584, [3h]ly278584
0005311254, ly278584, [3h]ly278584
0005311263, lpa 18:1, lpa 18:1
0005311264, lysophosphatidylcholine, lysophosphatidylcholine
0005311271, mdl100907, [3h]mdl100907
0005311301, mrs2279, [3h]-mrs2279
0005311301, mrs2279, [3h]-mrs2279
0005311301, mrs2279, [3h]mrs2279
0005311301, mrs2279, [3h]mrs2279
0005311312, neurokinin b, nkb
0005311312, neurokinin b, [125i]neurokinin b
0005311423, sb207710, [125i]sb207710
0005311462, -m-mpep, [3h]-m-mpep
0005311462, -m-mpep, [3h]m-mpep
0005311462, -m-mpep, [3h]m-mpep
0005311462, -m-mpep, [3h]-m-mpep
0005311493, u46619, u-46619
0005311493, u46619, u46619
0005311493, u46619, u-46619
0005311493, u46619, u46619
0005311501, win-55212-2, win55212-2
0005311501, win-55212-2, [3h]win-552122
0005311501, win-55212-2, [3h]win-55212-2
0005319879, 2-oleoylglycerol, 2-oleoylglycerol
0005319879, 2-oleoylglycerol, [3h]2-oleoylglycerol
0005319879, 2-oleoylglycerol, 2-og
0005319879, 2-oleoylglycerol, 2og
0005326631, suc-ala-pro-ala-pna, suc-ala-pro-ala-pna
0005353953, sphingomyelin, sphingomyelin
0005357696, rubidium, rubidium
0005359464, thallium, thallium
0005360515, naltrexone, [3h]naltrexone
0005360545, na, [3h]na
0005366020, 2,3-oxidosqualene, 2,3-oxidosqualene
0005458184, [11c]daa1106, [11c]daa1106
0005459377, 1,2-dimyristoyl-sn-glycero-3-phosphocholine, 1,2-dimyristoyl-sn-glycero-3-phosphocholine
0005460033, cisplatin, cisplatin
0005460048, triglyceride, triglyceride
0005460308, glycolate, glycolate
0005484725, ici118551, ici118551
0005486960, suc-aapf-pna, suc-aapf-pna
0005496888, n-succinyl-ala-ala-pro-phe-pna, n-succinyl-ala-ala-pro-phe-pna
0005497103, 1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine, 1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine
0005497111, oleoyl-coa, [14c]oleoyl coenzyme a
0005497111, oleoyl-coa, [14c]oleoyl-coa
0005497111, oleoyl-coa, oleoyl coenzyme a
0005497136, c2-ceramide, c2-ceramide
0005497143, crotonoyl-coa, crotonoyl-coa
0005497152, lpa 18:1, lpa
0005497152, lpa 18:1, lysophosphatidic acid
0005497152, lpa 18:1, lpa
0005497152, lpa 18:1, lysophosphatidic acid
0005497163, triolein, [3h]triolein
0005497163, triolein, triolein
0005497163, triolein, [3h]triolein
0005497163, triolein, triolein
0005497186, nti, [3h]naltrindole
0005497186, nti, [3h]-naltrindole
0005497186, nti, [3h]-naltrindole
0005497186, nti, [3h]nti
0005497186, nti, [3h]nti
0005497186, nti, [3h]naltrindole
0005702546, resiniferatoxin, [3h]rtx
0005702546, resiniferatoxin, [3h]resiniferatoxin
0005702546, resiniferatoxin, [3h]resiniferatoxin
0005702546, resiniferatoxin, [3h]rtx
0005748289, syntide-2, syntide-2
0006305587, 7-oh-pipat, [125i]7-oh-pipat
0006321351, methanandamide, methanandamide
0006324613, (-)-ethylketazocine, (-)-[3h]ethylketazocine
0006435286, ltd4, [3h]-ltd4
0006435286, ltd4, [3h]-ltd4
0006435286, ltd4, [3h]ltd4
0006435286, ltd4, [3h]ltd4
0006435286, ltd4, [3h]-ltd4
0006435286, ltd4, [3h]ltd4
0006436140, nitrocefin, nitrocefin
0006437074, sq-29548, [3h]-sq29548
0006437074, sq-29548, [3h]sq-29548
0006437074, sq-29548, [3h]-sq29548
0006437074, sq-29548, [3h]sq-29548
0006438587, 1-stearoyl-2-arachidonoyl-sn-glycerol, 1-stearoyl-2-arachidonoyl-sn-glycerol
0006453929, ala-pro-p-nitroanilide, ala-pro-p-nitroanilide
0006505803, 17aag, 17aag
0006505803, 17aag, [3h]17aag
0006505803, 17aag, 17aag
0006505803, 17aag, [3h]17aag
0006518166, impy, [125i]impy
0006519333, pgd2, [3h]pgd2
0006603931, mrs-1754, [3h]mrs1754
0006603931, mrs-1754, [3h]mrs1754
0006603931, mrs-1754, [3h]mrs-1754
0006603931, mrs-1754, [3h]mrs-1754
0006604009, sb-222200, [3h]sb-222200
0006604009, sb-222200, sb222200
0006604009, sb-222200, sb222200
0006604009, sb-222200, [3h]sb-222200
0006604887, ro25-6981, [3h]ro25-6981
0006604887, ro25-6981, [3h]ro25,6981
0006604887, ro25-6981, [3h]ro25-6981
0006604887, ro25-6981, [3h]ro25,6981
0006711157, 2-nbdg, 2-nbdg
0006917707, [d-ala2, d-leu5]-enkephalin, [3h][d-ala2, d-leu5]-enkephalin
0006931101, para-nitrophenylacetate, p-nitrophenylacetate
0006931101, para-nitrophenylacetate, para-nitrophenylacetate
0006931101, para-nitrophenylacetate, para-nitrophenylacetate
0006931101, para-nitrophenylacetate, para-nitrophenylacetate
0006931101, para-nitrophenylacetate, p-nitrophenylacetate
0006931101, para-nitrophenylacetate, p-nitrophenylacetate
0006957673, n-benzoyl-l-tyrosyl-p-aminobenzoic acid, n-benzoyl-l-tyrosyl-p-aminobenzoic acid
0006992083, n-acetyl-l-aspartyl-l-glutamate, n-acetyl-l-aspartyl-[3h]l-glutamate
0006994977, hippuryl-l-phenylalanine, hippuryl-l-phenylalanine
0007058029, s-tetralol, s-tetralol
0009543032, anthraniloyl-coa, anthraniloyl-coa
0009566174, stat5, stat5
0009803963, gw501516, gw501516
0009812294, ganglioside gm3, ganglioside gm3
0009815675, orexin, orexin
0009819927, ly341495, [3h]ly-341,495
0009819927, ly341495, [3h]ly341495
0009819927, ly341495, ly341495
0009833444, cck-8, [125i]cck-8
0009833444, cck-8, cck-8
0009833444, cck-8, [125]bh cck-8
0009838729, azd9272, [3h]azd9272
0009841240, [11c]pbr28, [11c]pbr28
0009841284, n6-cyclohexyladenosine, n6-[3h]cyclohexyladenosine
0009845561, bay-38-7271, [3h]bay-38-7271
0009846360, boc-l-lys(ac)-amc, boc-lys(ac)-amc
0009846360, boc-l-lys(ac)-amc, (boc-lys(-acetyl)-amc
0009846360, boc-l-lys(ac)-amc, boc-l-lys(ac)-amc
0009846360, boc-l-lys(ac)-amc, fluorescent substrate
0009848786, pr-104a, pr-104a
0009865843, t-226296, t-226296
0009865843, t-226296, [3h]t-226296
0009865843, t-226296, [3h]t-226296
0009865843, t-226296, t-226296
0009887712, dapagliflozin, [3h]dapagliflozin
0009893571, gw4064, gw4064
0009896164, ac-devd-amc, ac-devd-amc
0009934294, [35s]-mk499, [35s]mk499
0009934294, [35s]-mk499, mk499
0009934294, [35s]-mk499, mk-499
0009934294, [35s]-mk499, [35s]mk-499
0009934294, [35s]-mk499, [33s]mk499
0009934294, [35s]-mk499, [35s]-mk499
0009939049, [35s]mk0677, [35s]mk0677
0009949656, ltb4, [3h]ltb4
0009952220, ym09151, ym09151
0009958472, i-ab-meca, [3h]i-ab-meca
0009958472, i-ab-meca, [125i]i-ab-meca
0009958472, i-ab-meca, [125i]i-ab-meca
0009958472, i-ab-meca, [3h]i-ab-meca
0009962276, kemptide, kemptide
0010008367, incb3344, [3h]incb3344
0010033203, deltorphin ii, [125i]deltorphin 2
0010033203, deltorphin ii, [3h]deltorphin 2
0010033203, deltorphin ii, [3h]deltorphinii
0010033203, deltorphin ii, deltorphin ii
0010046145, msx-2, [3h]msx-2
0010079601, angiotensinii, [125i]angiotensinii
0010081842, 3-methoxy-5-(pyridin-2-ylethynyl)pyridine, [3h]3-methoxy-5-(pyridin-2-ylethynyl)pyridine
0010081842, 3-methoxy-5-(pyridin-2-ylethynyl)pyridine, [3h]3-methoxy-5-(pyridin-2-ylethynyl)pyridine
0010081842, 3-methoxy-5-(pyridin-2-ylethynyl)pyridine, [3h]mpepy
0010081842, 3-methoxy-5-(pyridin-2-ylethynyl)pyridine, [3h]mpepy
0010121975, snap-7941, [3h]snap-7941
0010138988, smad3, smad3
0010198719, cl075, cl075
0010234210, suc-leu-leu-val-tyr-amc, suc-llvy-mca
0010234210, suc-leu-leu-val-tyr-amc, suc-llvy-amc
0010234210, suc-leu-leu-val-tyr-amc, suc-leu-leu-val-tyr-amc
0010283137, (ac-plg-[2-mercapto-4-85methylpentanoyl]-lg-oc2h5), (ac-plg-[2-mercapto-4-85methylpentanoyl]-lg-oc2h5)
0010293457, n6- (phenylisopropyl) adenosine, n6- (phenylisopropyl) adenosine
0010305353, aypgkf, aypgkf
0010307709, alpha-synuclein, alpha-synuclein
0010323670, boc-lys(tfa)-amc, boc-lys(tfa)-amc
0010323670, boc-lys(tfa)-amc, (boc-lys(trifluoroacetyl)-amc)
0010323670, boc-lys(tfa)-amc, boc-lys(tfa)-amc
0010323670, boc-lys(tfa)-amc, (boc-lys(trifluoroacetyl)-amc)
